"Region, development group, country or area",Location code,1990,1995,2000,2005,2010,2015,2020
viet nam,704,33653,37098,39570,41532,43746,46197,48598
southern asia,5501,615915,685275,754263,822613,885445,943628,1000786
afghanistan,4,6345,9393,10690,13240,14936,17686,19976
bangladesh,50,53216,59294,65595,71222,75016,79217,83259
bhutan,64,273,274,302,340,360,384,410
india,356,453257,500831,549388,597052,642164,681223,717101
iran islamic republic of,364,28745,31304,33388,35490,37180,39730,42408
maldives,462,114,129,141,167,199,271,343
nepal,524,9396,10903,11920,12788,13297,12398,13348
pakistan,586,55821,63985,73474,82676,92427,102641,113672
sri lanka,144,8748,9163,9366,9638,9866,10078,10267
western asia,922,75333,84826,93779,105431,120860,134356,146457
armenia,51,1715,1524,1441,1402,1346,1375,1394
azerbaijan,31,3541,3797,3971,4207,4475,4789,5065
bahrain,48,286,325,381,534,774,847,1100
cyprus,196,389,432,475,520,556,581,604
georgia,268,2572,2355,2072,2007,1953,1922,1901
iraq,368,8785,10160,11852,13600,15022,17984,20358
israel,376,2220,2603,2930,3221,3628,3956,4308
jordan,400,1868,2400,2655,2975,3704,4693,5166
kuwait,414,1191,933,1195,1340,1730,2256,2614
lebanon,422,1383,1754,1915,2391,2516,3288,3436
oman,512,1009,1307,1273,1420,1835,2783,3370
qatar,634,319,338,386,585,1419,1950,2165
saudi arabia,682,9087,10336,11248,13261,15427,18041,20131
state of palestine,275,1065,1329,1637,1817,2058,2298,2587
syrian arab republic,760,6292,7256,8302,9368,10785,9066,8760
turkey,792,26630,28836,31144,33420,35564,38650,41636
united arab emirates,784,1198,1604,2117,3229,6396,6521,6836
yemen,887,5782,7537,8783,10134,11672,13356,15025
europe,908,347005,350136,349427,351223,354615,358183,361061
eastern europe,923,146842,146744,143818,140214,138614,138435,137830
belarus,112,4761,4725,4634,4464,4380,4392,4399
bulgaria,100,4357,4102,3898,3741,3616,3502,3374
czechia,203,5020,5033,5006,4997,5172,5209,5273
hungary,348,4984,4944,4862,4786,4710,4647,4598
poland,616,18485,18706,18718,18577,18532,18435,18338
republic of moldova,498,2081,2073,2011,1992,1964,1956,1932
romania,642,11580,11284,10830,10439,9940,9700,9354
russian federation,643,69061,69530,68503,66851,66541,67171,67640
slovakia,703,2581,2616,2622,2617,2621,2641,2658
ukraine,804,23933,23732,22734,21750,21137,20782,20263
northern europe,924,44789,45345,46050,47127,49283,50984,52487
channel islands,830,68,70,72,74,79,82,86
denmark,208,2536,2585,2643,2685,2756,2829,2879
estonia,233,732,663,653,630,620,615,628
faroe islands,234,0,0,0,0,0,0,0
finland,246,2425,2493,2533,2574,2633,2698,2732
iceland,352,128,134,140,148,161,166,171
ireland,372,1747,1784,1880,2067,2263,2303,2451
isle of man,833,0,0,0,0,0,0,0
latvia,428,1241,1156,1096,1032,970,916,869
lithuania,440,1749,1709,1639,1554,1438,1350,1260
norway,578,2100,2160,2229,2298,2442,2618,2740
sweden,752,4232,4366,4392,4482,4677,4881,5059
united kingdom,826,27772,28167,28712,29517,31175,32461,33542
southern europe,925,70196,70467,70716,73241,74754,74663,74369
albania,8,1683,1534,1584,1552,1485,1471,1465
andorra,20,0,0,0,0,0,0,0
bosnia and herzegovina,70,2210,1878,1842,1850,1820,1681,1607
croatia,191,2316,2233,2132,2108,2085,2035,1979
gibraltar,292,0,0,0,0,0,0,0
greece,300,5070,5339,5508,5556,5349,5233,5116
holy see,336,0,0,0,0,0,0,0
italy,380,27733,27752,27435,28296,28705,29394,29438
malta,470,178,186,195,201,206,217,221
montenegro,499,306,308,303,303,308,310,311
north macedonia,807,1004,995,1019,1030,1035,1040,1042
portugal,620,4763,4861,4966,5080,5071,4910,4824
san marino,674,0,0,0,0,0,0,0
serbia,688,4698,4871,4656,4501,4406,4351,4280
slovenia,705,975,966,972,975,1012,1029,1035
spain,724,19204,19481,20041,21716,23196,22916,22978
western europe,926,85177,87579,88843,90641,91965,94101,96375
austria,40,3695,3856,3916,4012,4099,4249,4440
belgium,56,4896,4986,5035,5174,5372,5549,5744
france,250,27577,28087,28625,29590,30459,31231,31589
germany,276,38146,39343,39641,39873,39619,40225,41416
liechtenstein,438,0,0,0,0,0,0,0
luxembourg,442,187,200,215,226,252,284,317
monaco,492,0,0,0,0,0,0,0
netherlands,528,7402,7661,7889,8116,8284,8420,8537
switzerland,756,3248,3417,3490,3616,3845,4106,4294
latin america and the caribbean,904,219608,238982,257773,274945,291416,307137,321629
caribbean,915,16905,17930,18859,19676,20391,21071,21494
anguilla,660,0,0,0,0,0,0,0
antigua and barbuda,28,30,33,36,39,42,45,47
aruba,533,31,40,44,48,48,50,51
bahamas,44,127,138,145,158,172,182,191
barbados,52,126,128,130,133,135,138,139
bonaire sint eustatius and saba,535,0,0,0,0,0,0,0
british virgin islands,92,0,0,0,0,0,0,0
cayman islands,136,0,0,0,0,0,0,0
cuba,192,5307,5447,5547,5613,5584,5628,5623
curaao,531,70,68,62,61,69,73,75
dominica,212,0,0,0,0,0,0,0
dominican republic,214,3589,3926,4245,4576,4866,5147,5418
grenada,308,48,50,51,52,54,55,57
guadeloupe,312,190,196,204,190,189,185,185
haiti,332,3461,3811,4168,4531,4907,5280,5626
jamaica,388,1194,1254,1320,1358,1398,1437,1470
martinique,474,173,176,182,185,182,175,173
montserrat,500,0,0,0,0,0,0,0
puerto rico,630,1646,1719,1764,1741,1719,1618,1356
saint barthlemy,652,0,0,0,0,0,0,0
saint kitts and nevis,659,0,0,0,0,0,0,0
saint lucia,662,68,72,77,80,86,88,90
saint martin french part,663,0,0,0,0,0,0,0
saint vincent and the grenadines,670,53,54,54,55,55,56,56
sint maarten dutch part,534,0,0,0,0,0,0,0
trinidad and tobago,780,609,625,631,643,658,678,691
turks and caicos islands,796,0,0,0,0,0,0,0
united states virgin islands,850,51,52,53,52,51,50,50
central america,916,56161,61349,66528,71514,77241,82776,88051
belize,84,95,104,125,143,161,180,198
costa rica,188,1571,1783,1989,2149,2293,2426,2545
el salvador,222,2571,2732,2836,2889,2926,2974,3036
guatemala,320,4603,5136,5717,6423,7186,7995,8827
honduras,340,2461,2836,3270,3715,4149,4550,4949
mexico,484,41540,45071,48558,51837,55826,59594,63071
nicaragua,558,2070,2304,2507,2684,2869,3067,3265
panama,591,1249,1382,1527,1676,1830,1990,2160
south america,931,146542,159704,172385,183755,193785,203290,212083
argentina,32,15885,16945,17895,18897,19899,20989,22049
bolivia plurinational state of,68,3452,3836,4235,4648,5056,5463,5858
brazil,76,74078,80415,86582,92002,96536,100658,104436
chile,152,6520,7071,7548,7963,8397,8845,9426
colombia,170,16315,17896,19427,20901,22160,23289,24985
ecuador,218,5144,5755,6365,6934,7520,8115,8824
falkland islands malvinas,238,0,0,0,0,0,0,0
french guiana,254,60,71,84,101,116,129,148
guyana,328,367,375,372,374,372,384,396
paraguay,600,2139,2421,2701,2957,3178,3404,3624
peru,604,10978,12102,13191,13893,14474,15133,16379
suriname,740,206,224,238,252,267,281,295
uruguay,858,1508,1562,1607,1602,1619,1646,1678
venezuela bolivarian republic of,862,9889,11029,12140,13230,14190,14953,13985
northern america,905,137269,144781,153979,161579,169617,176639,182581
bermuda,60,0,0,0,0,0,0,0
canada,124,13657,14438,15152,15945,16942,17864,18732
greenland,304,0,0,0,0,0,0,0
saint pierre and miquelon,666,0,0,0,0,0,0,0
united states of america,840,123549,130279,138762,145568,152611,158712,163786
oceania,909,13668,14696,15729,16866,18490,19954,21363
australia and new zealand,927,10128,10762,11368,12096,13225,14194,15069
australia,36,8455,8951,9474,10070,11079,11925,12699
new zealand,554,1673,1811,1894,2026,2146,2269,2370
melanesia,928,3041,3400,3801,4188,4675,5157,5671
fiji,242,370,394,412,419,439,441,454
new caledonia,540,87,99,110,119,128,137,143
papua new guinea,598,2348,2636,2972,3303,3720,4134,4568
solomon islands,90,160,185,212,240,268,307,349
vanuatu,548,75,86,95,107,120,138,156
micronesia,954,216,233,244,252,255,265,277
guam,316,70,76,79,81,81,82,85
kiribati,296,36,39,42,45,51,54,59
marshall islands,584,0,0,0,0,0,0,0
micronesia fed states of,583,49,55,54,54,52,55,58
nauru,520,0,0,0,0,0,0,0
northern mariana islands,580,0,0,0,0,0,0,0
palau,585,0,0,0,0,0,0,0
polynesia,957,284,301,317,330,335,339,347
american samoa,16,0,0,0,0,0,0,0
cook islands,184,0,0,0,0,0,0,0
french polynesia,258,104,113,124,133,136,139,142
niue,570,0,0,0,0,0,0,0
samoa,882,85,88,91,93,96,100,103
tokelau,772,0,0,0,0,0,0,0
tonga,776,48,49,50,51,52,50,53
tuvalu,798,0,0,0,0,0,0,0
wallis and futuna islands,876,0,0,0,0,0,0,0
